set_global_assignment -name VERILOG_MACRO "FREQUENCY=50000000"

set_location_assignment PIN_Y2 -to clk
set_location_assignment PIN_AB28 -to true_rst
set_location_assignment PIN_M23 -to button_1
set_location_assignment PIN_M21 -to button_2
set_location_assignment PIN_R24 -to button_3
set_location_assignment PIN_N21 -to button_4
set_location_assignment PIN_AG22 -to tft_clk
set_location_assignment PIN_AH22 -to tft_mosi
set_location_assignment PIN_AE20 -to tft_dc
set_location_assignment PIN_AF20 -to tft_rst
set_location_assignment PIN_AH23 -to tft_cs
set_location_assignment PIN_G18 -to hex_disp_1[0]
set_location_assignment PIN_F22 -to hex_disp_1[1]
set_location_assignment PIN_E17 -to hex_disp_1[2]
set_location_assignment PIN_L26 -to hex_disp_1[3]
set_location_assignment PIN_L25 -to hex_disp_1[4]
set_location_assignment PIN_J22 -to hex_disp_1[5]
set_location_assignment PIN_H22 -to hex_disp_1[6]
set_location_assignment PIN_M24 -to hex_disp_2[0]
set_location_assignment PIN_Y22 -to hex_disp_2[1]
set_location_assignment PIN_W21 -to hex_disp_2[2]
set_location_assignment PIN_W22 -to hex_disp_2[3]
set_location_assignment PIN_W25 -to hex_disp_2[4]
set_location_assignment PIN_U23 -to hex_disp_2[5]
set_location_assignment PIN_U24 -to hex_disp_2[6]
set_location_assignment PIN_AA25 -to hex_disp_3[0]
set_location_assignment PIN_AA26 -to hex_disp_3[1]
set_location_assignment PIN_Y25 -to hex_disp_3[2]
set_location_assignment PIN_W26 -to hex_disp_3[3]
set_location_assignment PIN_Y26 -to hex_disp_3[4]
set_location_assignment PIN_W27 -to hex_disp_3[5]
set_location_assignment PIN_W28 -to hex_disp_3[6]
set_location_assignment PIN_V21 -to hex_disp_4[0]
set_location_assignment PIN_U21 -to hex_disp_4[1]
set_location_assignment PIN_AB20 -to hex_disp_4[2]
set_location_assignment PIN_AA21 -to hex_disp_4[3]
set_location_assignment PIN_AD24 -to hex_disp_4[4]
set_location_assignment PIN_AF23 -to hex_disp_4[5]
set_location_assignment PIN_Y19 -to hex_disp_4[6]
